,"Data from: https://au.investing.com/equities/white-haven-coal-historical-data
Monthly 1/1/2014-13/10/2025",,,,,,,,,,
,WHC,,,ASX200,,,,Dividends Paid,,,
Date,Price,Change,WHC Annual Return (Including Dividends),Price,Change,,,,,,
1/10/2025,6.44,,,"8,882.80",,,,25-Mar,0.09,100%,ordinary
1/9/2025,6.59,-0.004531722,-0.004531722,"8,848.80",-0.013852515,,,24-Sep,0.13,100%,ordinary
1/8/2025,6.62,0.027950311,0.027950311,"8,973.10",0.026341675,,,24-Mar,0.07,100%,ordinary
1/7/2025,6.44,0.186003683,0.186003683,"8,742.80",0.02347143,,,23-Sep,0.42,100%,ordinary
1/6/2025,5.43,-0.023381295,-0.023381295,"8,542.30",0.012756826,,,23-Mar,0.32,100%,ordinary
1/5/2025,5.56,0.114228457,0.114228457,"8,434.70",0.037963624,,,22-Sep,0.40,100%,ordinary
1/4/2025,4.99,-0.087751371,-0.071297989,"8,126.20",0.036055792,,,22-Mar,0.08,0%,ordinary
1/3/2025,5.47,-0.028419183,-0.028419183,"7,843.40",-0.040257452,,,21-Sep,-,,
1/2/2025,5.63,-0.080065359,-0.080065359,"8,172.40",-0.042180889,,,21-Mar,-,,
1/1/2025,6.12,-0.012903226,-0.012903226,"8,532.30",0.045740339,,,20-Sep,-,,
1/12/2024,6.2,-0.05775076,-0.05775076,"8,159.10",-0.032846542,,,20-Mar,0.02,0%,ordinary
1/11/2024,6.58,-0.033773862,-0.033773862,"8,436.20",0.033848039,,,19-Sep,0.13,50%,ordinary
1/10/2024,6.81,-0.056786704,-0.038781163,"8,160.00",-0.013277226,,,,0.17,0%,special
1/9/2024,7.22,0.07922272,0.07922272,"8,269.80",0.021984948,,,19-Mar,0.15,0%,ordinary
1/8/2024,6.69,-0.133419689,-0.133419689,"8,091.90",-4.94297E-05,,,,0.05,0%,special
1/7/2024,7.72,0.009150327,0.009150327,"8,092.30",0.041815256,,,18-Sep,0.14,0%,ordinary
1/6/2024,7.65,-0.050868486,-0.050868486,"7,767.50",0.008543568,,,,0.13,0%,special
